Bye bye matrice
TMP2 = 0 p1 = 0,0 p2 = 0,0 c = 0-0
TMP1 = 0 p1 = 0,0 p2 = 57,-56 c = 0-0
TMP1 = 0 p1 = 0,0 p2 = 49,9 c = 0-0
TMP1 = 0 p1 = 57,-56 p2 = 115,-113 c = 0-0
TMP1 = 0 p1 = 57,-56 p2 = 87,-68 c = 0-0
TMP1 = 0 p1 = 115,-113 p2 = 173,-170 c = 0-0
TMP1 = 0 p1 = 115,-113 p2 = 144,-124 c = 0-0
TMP2 = 0 p1 = 173,-170 p2 = 230,-227 c = 0-0
TMP1 = 0 p1 = 173,-170 p2 = 202,-181 c = 0-0
TMP1 = 0 p1 = 230,-227 p2 = 288,-284 c = 0-0
TMP1 = 0 p1 = 230,-227 p2 = 260,-238 c = 0-0
TMP1 = 0 p1 = 288,-284 p2 = 346,-341 c = 0-0
TMP1 = 0 p1 = 288,-284 p2 = 317,-295 c = 0-0
TMP2 = 0 p1 = 346,-341 p2 = 403,-398 c = 0-0
TMP1 = 0 p1 = 346,-341 p2 = 375,-352 c = 0-0
TMP1 = 0 p1 = 403,-398 p2 = 461,-455 c = 0-0
TMP1 = 0 p1 = 403,-398 p2 = 433,-409 c = 0-0
TMP1 = 0 p1 = 461,-455 p2 = 519,-512 c = 0-0
TMP1 = 0 p1 = 461,-455 p2 = 491,-467 c = 0-0
TMP1 = 0 p1 = 519,-512 p2 = 568,-503 c = 0-0
TMP2 = 0 p1 = 49,9 p2 = 87,-68 c = 0-0
TMP1 = 0 p1 = 49,9 p2 = 98,18 c = 0-0
TMP1 = 0 p1 = 87,-68 p2 = 144,-124 c = 0-0
TMP1 = 0 p1 = 87,-68 p2 = 136,-58 c = 0-0
TMP1 = 0 p1 = 144,-124 p2 = 202,-181 c = 0-0
TMP1 = 0 p1 = 144,-124 p2 = 174,-136 c = 0-255
c1 | tmp | c2 = 16777215 | 16252935 | 255    i = 16776960 py = 32
TMP1 = 0 p1 = 618,-495 p2 = 667,-485 c = 0-0
TMP2 = 0 p1 = 148,26 p2 = 185,-49 c = 0-0
TMP1 = 0 p1 = 148,26 p2 = 197,36 c = 0-0
TMP2 = 0 p1 = 185,-49 p2 = 233,-116 c = 0-16711680
c1 | tmp | c2 = 16777215 | 16776416 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16775617 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16774818 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16774019 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16773220 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16772421 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16771622 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16770823 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16770024 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16769225 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16768426 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16767627 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16766828 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16766029 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16765230 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16764431 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16763632 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16762833 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16762034 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16761235 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16760436 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16759637 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16758838 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16758039 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16757240 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16756441 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16755642 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16754843 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16754044 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16753245 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16752446 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16751647 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16750848 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16750049 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16749250 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16748451 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16747652 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16746853 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16746054 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16745255 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16744456 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16743657 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16742858 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16742059 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16741260 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16740461 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16739662 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16738863 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16738064 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16737265 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16736466 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16735667 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16734868 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16734069 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16733270 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16732471 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16731672 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16730873 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16730074 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16729275 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16728476 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16727677 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16726878 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16726079 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16725280 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16724481 | 16711680    i = 65535 py = 82
c1 | tmp | c2 = 16777215 | 16723682 | 16711680    i = 65535 py = 82
TMP1 = 0 p1 = 185,-49 p2 = 245,-31 c = 0-0
TMP1 = 16711680 p1 = 233,-116 p2 = 301,-164 c = 16711680-0
c1 | tmp | c2 = 16711680 | 16712469 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16713258 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16714047 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16714836 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16715625 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16716414 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16717203 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16717992 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16718781 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16719570 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16720359 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16721148 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16721937 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16722726 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16723515 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16724304 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16725093 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16725882 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16726671 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16727460 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16728249 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16729038 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16729827 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16730616 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16731405 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16732194 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16732983 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16733772 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16734561 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16735350 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16736139 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16736928 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16737717 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16738506 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16739295 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16740084 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16740873 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16741662 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16742451 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16743240 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16744029 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16744818 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16745607 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16746396 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16747185 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16747974 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16748763 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16749552 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16750341 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16751130 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16751919 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16752708 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16753497 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16754286 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16755075 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16755864 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16756653 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16757442 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16758231 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16759020 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16759809 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16760598 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16761387 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16762176 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16762965 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16763754 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16764543 | 16777215    i = -65535 py = 83
c1 | tmp | c2 = 16711680 | 16765332 | 16777215    i = -65535 py = 83
TMP1 = 16711680 p1 = 233,-116 p2 = 283,-108 c = 16711680-16711680
TMP2 = 0 p1 = 301,-164 p2 = 355,-225 c = 0-0
TMP1 = 0 p1 = 301,-164 p2 = 350,-154 c = 0-0
TMP2 = 0 p1 = 355,-225 p2 = 406,-287 c = 0-16711680
c1 | tmp | c2 = 16777215 | 16776396 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16775577 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16774758 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16773939 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16773120 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16772301 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16771482 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16770663 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16769844 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16769025 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16768206 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16767387 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16766568 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16765749 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16764930 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16764111 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16763292 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16762473 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16761654 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16760835 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16760016 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16759197 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16758378 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16757559 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16756740 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16755921 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16755102 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16754283 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16753464 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16752645 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16751826 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16751007 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16750188 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16749369 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16748550 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16747731 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16746912 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16746093 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16745274 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16744455 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16743636 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16742817 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16741998 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16741179 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16740360 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16739541 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16738722 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16737903 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16737084 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16736265 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16735446 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16734627 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16733808 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16732989 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16732170 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16731351 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16730532 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16729713 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16728894 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16728075 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16727256 | 16711680    i = 65535 py = 80
c1 | tmp | c2 = 16777215 | 16726437 | 16711680    i = 65535 py = 80
TMP1 = 0 p1 = 355,-225 p2 = 404,-216 c = 0-0
TMP1 = 16711680 p1 = 406,-287 p2 = 464,-344 c = 16711680-16711680
TMP1 = 16711680 p1 = 406,-287 p2 = 456,-279 c = 16711680-16711680
TMP2 = 16711680 p1 = 464,-344 p2 = 522,-402 c = 16711680-16711680
TMP1 = 16711680 p1 = 464,-344 p2 = 513,-335 c = 16711680-16711680
TMP1 = 16711680 p1 = 522,-402 p2 = 589,-448 c = 16711680-0
c1 | tmp | c2 = 16711680 | 16712489 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16713298 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16714107 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16714916 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16715725 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16716534 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16717343 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16718152 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16718961 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16719770 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16720579 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16721388 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16722197 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16723006 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16723815 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16724624 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16725433 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16726242 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16727051 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16727860 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16728669 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16729478 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16730287 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16731096 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16731905 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16732714 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16733523 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16734332 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16735141 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16735950 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16736759 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16737568 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16738377 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16739186 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16739995 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16740804 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16741613 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16742422 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16743231 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16744040 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16744849 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16745658 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16746467 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16747276 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16748085 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16748894 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16749703 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16750512 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16751321 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16752130 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16752939 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16753748 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16754557 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16755366 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16756175 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16756984 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16757793 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16758602 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16759411 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16760220 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16761029 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16761838 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16762647 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16763456 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16764265 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16765074 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16765883 | 16777215    i = -65535 py = 81
TMP1 = 16711680 p1 = 522,-402 p2 = 571,-392 c = 16711680-0
c1 | tmp | c2 = 16711680 | 16712990 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16714300 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16715610 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16716920 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16718230 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16719540 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16720850 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16722160 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16723470 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16724780 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16726090 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16727400 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16728710 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16730020 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16731330 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16732640 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16733950 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16735260 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16736570 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16737880 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16739190 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16740500 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16741810 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16743120 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16744430 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16745740 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16747050 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16748360 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16749670 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16750980 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16752290 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16753600 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16754910 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16756220 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16757530 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16758840 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16760150 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16761460 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16762770 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16764080 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16765390 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16766700 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16768010 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16769320 | 16777215    i = -65535 py = 50
c1 | tmp | c2 = 16711680 | 16770630 | 16777215    i = -65535 py = 50
