182, -94, 345382
183, -95, 344533
184, -95, 344534
185, -95, 344535
186, -96, 343686
187, -96, 343687
188, -97, 342838
189, -97, 342839
190, -97, 342840
191, -98, 341991
192, -98, 341992
193, -99, 341143
194, -99, 341144
195, -99, 341145
196, -100, 340296
197, -100, 340297
198, -100, 340298
199, -101, 339449
200, -101, 339450
201, -102, 338601
202, -102, 338602
203, -102, 338603
204, -103, 337754
205, -103, 337755
206, -103, 337756
207, -104, 336907
208, -104, 336908
209, -105, 336059
210, -105, 336060
211, -105, 336061
212, -106, 335212
213, -106, 335213
214, -107, 334364
215, -107, 334365
216, -107, 334366
217, -108, 333517
218, -108, 333518
219, -108, 333519
220, -109, 332670
221, -109, 332671
222, -110, 331822
223, -110, 331823
224, -110, 331824
225, -111, 330975
226, -111, 330976
227, -112, 330127
228, -112, 330128
229, -112, 330129
230, -113, 329280
231, -113, 329281
232, -113, 329282
233, -114, 328433
234, -114, 328434
235, -115, 327585
236, -115, 327586
237, -115, 327587
238, -116, 326738
239, -116, 326739
240, -117, 325890
241, -117, 325891
242, -117, 325892
243, -118, 325043
244, -118, 325044
245, -118, 325045
246, -119, 324196
247, -119, 324197
248, -120, 323348
249, -120, 323349
250, -120, 323350
251, -121, 322501
252, -121, 322502
253, -121, 322503
254, -122, 321654
255, -122, 321655
256, -123, 320806
257, -123, 320807
258, -123, 320808
259, -124, 319959
260, -124, 319960
261, -125, 319111
262, -125, 319112
263, -125, 319113
264, -126, 318264
265, -126, 318265
266, -126, 318266
267, -127, 317417
268, -127, 317418
269, -128, 316569
270, -128, 316570
271, -128, 316571
272, -129, 315722
273, -129, 315723
274, -130, 314874
275, -130, 314875
276, -130, 314876
277, -131, 314027
278, -131, 314028
279, -131, 314029
280, -132, 313180
281, -132, 313181
282, -133, 312332
283, -133, 312333
284, -133, 312334
285, -134, 311485
286, -134, 311486
287, -134, 311487
288, -135, 310638
289, -135, 310639
290, -136, 309790
291, -136, 309791
292, -136, 309792
293, -137, 308943
294, -137, 308944
295, -138, 308095
296, -138, 308096
297, -138, 308097
298, -139, 307248
299, -139, 307249
300, -139, 307250
301, -140, 306401
302, -140, 306402
303, -141, 305553
304, -141, 305554
305, -141, 305555
306, -142, 304706
307, -142, 304707
308, -143, 303858
309, -143, 303859
310, -143, 303860
311, -144, 303011
312, -144, 303012
313, -144, 303013
314, -145, 302164
315, -145, 302165
316, -146, 301316
317, -146, 301317
318, -146, 301318
319, -147, 300469
320, -147, 300470
321, -148, 299621
322, -148, 299622
323, -148, 299623
324, -149, 298774
325, -149, 298775
326, -149, 298776
327, -150, 297927
328, -150, 297928
329, -151, 297079
330, -151, 297080
331, -151, 297081
332, -152, 296232
333, -152, 296233
334, -152, 296234
335, -153, 295385
336, -153, 295386
337, -154, 294537
338, -154, 294538
339, -154, 294539
340, -155, 293690
341, -155, 293691
342, -156, 292842
343, -156, 292843
344, -156, 292844
345, -157, 291995
346, -157, 291996
347, -157, 291997
348, -158, 291148
349, -158, 291149
350, -159, 290300
351, -159, 290301
352, -159, 290302
353, -160, 289453
354, -160, 289454
355, -161, 288605
356, -161, 288606
357, -161, 288607
358, -162, 287758
359, -162, 287759
360, -162, 287760
361, -163, 286911
362, -163, 286912
363, -164, 286063
364, -164, 286064
365, -164, 286065
366, -165, 285216
367, -165, 285217
368, -165, 285218
369, -166, 284369
370, -166, 284370
371, -167, 283521
372, -167, 283522
373, -167, 283523
374, -168, 282674
375, -168, 282675
376, -169, 281826
377, -169, 281827
378, -169, 281828
379, -170, 280979
380, -170, 280980
381, -170, 280981
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
129, -74, 362329
129, -75, 361479
130, -76, 360630
131, -77, 359781
132, -78, 358932
132, -79, 358082
133, -80, 357233
134, -81, 356384
134, -82, 355534
135, -83, 354685
136, -84, 353836
136, -85, 352986
137, -86, 352137
138, -87, 351288
139, -88, 350439
139, -89, 349589
140, -90, 348740
141, -91, 347891
141, -92, 347041
142, -93, 346192
143, -94, 345343
143, -95, 344493
144, -96, 343644
145, -97, 342795
146, -98, 341946
146, -99, 341096
147, -100, 340247
129, -73, 363179
130, -74, 362330
131, -74, 362331
132, -75, 361482
133, -75, 361483
134, -75, 361484
135, -76, 360635
136, -76, 360636
137, -76, 360637
138, -77, 359788
139, -77, 359789
140, -78, 358940
141, -78, 358941
142, -78, 358942
143, -79, 358093
144, -79, 358094
145, -80, 357245
146, -80, 357246
147, -80, 357247
148, -81, 356398
149, -81, 356399
150, -81, 356400
151, -82, 355551
152, -82, 355552
153, -83, 354703
154, -83, 354704
155, -83, 354705
156, -84, 353856
157, -84, 353857
158, -85, 353008
159, -85, 353009
160, -85, 353010
161, -86, 352161
162, -86, 352162
163, -86, 352163
164, -87, 351314
165, -87, 351315
166, -88, 350466
167, -88, 350467
168, -88, 350468
169, -89, 349619
170, -89, 349620
171, -90, 348771
172, -90, 348772
173, -90, 348773
174, -91, 347924
175, -91, 347925
176, -91, 347926
177, -92, 347077
178, -92, 347078
179, -93, 346229
180, -93, 346230
181, -93, 346231
182, -94, 345382
183, -94, 345383
184, -95, 344534
185, -95, 344535
186, -95, 344536
187, -96, 343687
188, -96, 343688
189, -96, 343689
190, -97, 342840
191, -97, 342841
192, -98, 341992
193, -98, 341993
194, -98, 341994
195, -99, 341145
196, -99, 341146
197, -100, 340297
198, -100, 340298
199, -100, 340299
200, -101, 339450
201, -101, 339451
202, -102, 338602
203, -102, 338603
204, -102, 338604
205, -103, 337755
206, -103, 337756
207, -103, 337757
208, -104, 336908
209, -104, 336909
210, -105, 336060
211, -105, 336061
212, -105, 336062
213, -106, 335213
214, -106, 335214
215, -107, 334365
216, -107, 334366
217, -107, 334367
218, -108, 333518
219, -108, 333519
220, -108, 333520
221, -109, 332671
222, -109, 332672
223, -110, 331823
224, -110, 331824
225, -110, 331825
226, -111, 330976
227, -111, 330977
228, -112, 330128
229, -112, 330129
230, -112, 330130
231, -113, 329281
232, -113, 329282
233, -113, 329283
234, -114, 328434
235, -114, 328435
236, -115, 327586
237, -115, 327587
238, -115, 327588
239, -116, 326739
240, -116, 326740
241, -117, 325891
242, -117, 325892
243, -117, 325893
244, -118, 325044
245, -118, 325045
246, -118, 325046
247, -119, 324197
248, -119, 324198
249, -120, 323349
250, -120, 323350
251, -120, 323351
252, -121, 322502
253, -121, 322503
254, -122, 321654
255, -122, 321655
256, -122, 321656
257, -123, 320807
258, -123, 320808
259, -123, 320809
260, -124, 319960
261, -124, 319961
262, -125, 319112
263, -125, 319113
264, -125, 319114
265, -126, 318265
266, -126, 318266
267, -127, 317417
268, -127, 317418
269, -127, 317419
270, -128, 316570
271, -128, 316571
272, -128, 316572
273, -129, 315723
274, -129, 315724
275, -130, 314875
276, -130, 314876
277, -130, 314877
278, -131, 314028
279, -131, 314029
280, -132, 313180
281, -132, 313181
282, -132, 313182
283, -133, 312333
284, -133, 312334
285, -133, 312335
286, -134, 311486
287, -134, 311487
288, -135, 310638
289, -135, 310639
290, -135, 310640
291, -136, 309791
292, -136, 309792
293, -137, 308943
294, -137, 308944
295, -137, 308945
296, -138, 308096
297, -138, 308097
298, -138, 308098
299, -139, 307249
300, -139, 307250
301, -140, 306401
302, -140, 306402
303, -140, 306403
304, -141, 305554
305, -141, 305555
306, -142, 304706
307, -142, 304707
308, -142, 304708
309, -143, 303859
310, -143, 303860
311, -143, 303861
312, -144, 303012
313, -144, 303013
314, -145, 302164
315, -145, 302165
316, -145, 302166
317, -146, 301317
318, -146, 301318
319, -147, 300469
320, -147, 300470
321, -147, 300471
322, -148, 299622
323, -148, 299623
324, -149, 298774
325, -149, 298775
326, -149, 298776
327, -150, 297927
328, -150, 297928
329, -150, 297929
330, -151, 297080
331, -151, 297081
332, -152, 296232
333, -152, 296233
334, -152, 296234
335, -153, 295385
336, -153, 295386
337, -154, 294537
338, -154, 294538
339, -154, 294539
340, -155, 293690
341, -155, 293691
342, -155, 293692
343, -156, 292843
344, -156, 292844
345, -157, 291995
346, -157, 291996
347, -157, 291997
348, -158, 291148
349, -158, 291149
350, -159, 290300
351, -159, 290301
352, -159, 290302
353, -160, 289453
354, -160, 289454
355, -160, 289455
356, -161, 288606
357, -161, 288607
358, -162, 287758
359, -162, 287759
360, -162, 287760
361, -163, 286911
362, -163, 286912
363, -164, 286063
364, -164, 286064
365, -164, 286065
366, -165, 285216
367, -165, 285217
368, -165, 285218
369, -166, 284369
370, -166, 284370
371, -167, 283521
372, -167, 283522
373, -167, 283523
374, -168, 282674
375, -168, 282675
376, -169, 281826
377, -169, 281827
378, -169, 281828
379, -170, 280979
380, -170, 280980
381, -170, 280981
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
148, -101, 339398
148, -102, 338548
149, -103, 337699
149, -104, 336849
150, -105, 336000
151, -106, 335151
151, -107, 334301
152, -108, 333452
152, -109, 332602
153, -110, 331753
153, -111, 330903
154, -112, 330054
155, -113, 329205
155, -114, 328355
156, -115, 327506
156, -116, 326656
157, -117, 325807
158, -118, 324958
158, -119, 324108
159, -120, 323259
159, -121, 322409
160, -122, 321560
160, -123, 320710
161, -124, 319861
162, -125, 319012
162, -126, 318162
163, -127, 317313
163, -128, 316463
164, -129, 315614
148, -100, 340248
149, -101, 339399
150, -101, 339400
151, -101, 339401
152, -102, 338552
153, -102, 338553
154, -102, 338554
155, -102, 338555
156, -103, 337706
157, -103, 337707
158, -103, 337708
159, -104, 336859
160, -104, 336860
161, -104, 336861
162, -105, 336012
163, -105, 336013
164, -105, 336014
165, -105, 336015
166, -106, 335166
167, -106, 335167
168, -106, 335168
169, -107, 334319
170, -107, 334320
171, -107, 334321
172, -108, 333472
173, -108, 333473
174, -108, 333474
175, -108, 333475
176, -109, 332626
177, -109, 332627
178, -109, 332628
179, -110, 331779
180, -110, 331780
181, -110, 331781
182, -111, 330932
183, -111, 330933
184, -111, 330934
185, -111, 330935
186, -112, 330086
187, -112, 330087
188, -112, 330088
189, -113, 329239
190, -113, 329240
191, -113, 329241
192, -114, 328392
193, -114, 328393
194, -114, 328394
195, -115, 327545
196, -115, 327546
197, -115, 327547
198, -115, 327548
199, -116, 326699
200, -116, 326700
201, -116, 326701
202, -117, 325852
203, -117, 325853
204, -117, 325854
205, -118, 325005
206, -118, 325006
207, -118, 325007
208, -118, 325008
209, -119, 324159
210, -119, 324160
211, -119, 324161
212, -120, 323312
213, -120, 323313
214, -120, 323314
215, -121, 322465
216, -121, 322466
217, -121, 322467
218, -121, 322468
219, -122, 321619
220, -122, 321620
221, -122, 321621
222, -123, 320772
223, -123, 320773
224, -123, 320774
225, -124, 319925
226, -124, 319926
227, -124, 319927
228, -125, 319078
229, -125, 319079
230, -125, 319080
231, -125, 319081
232, -126, 318232
233, -126, 318233
234, -126, 318234
235, -127, 317385
236, -127, 317386
237, -127, 317387
238, -128, 316538
239, -128, 316539
240, -128, 316540
241, -128, 316541
242, -129, 315692
243, -129, 315693
244, -129, 315694
245, -130, 314845
246, -130, 314846
247, -130, 314847
248, -131, 313998
249, -131, 313999
250, -131, 314000
251, -131, 314001
252, -132, 313152
253, -132, 313153
254, -132, 313154
255, -133, 312305
256, -133, 312306
257, -133, 312307
258, -134, 311458
259, -134, 311459
260, -134, 311460
261, -134, 311461
262, -135, 310612
263, -135, 310613
264, -135, 310614
265, -136, 309765
266, -136, 309766
267, -136, 309767
268, -137, 308918
269, -137, 308919
270, -137, 308920
271, -138, 308071
272, -138, 308072
273, -138, 308073
274, -138, 308074
275, -139, 307225
276, -139, 307226
277, -139, 307227
278, -140, 306378
279, -140, 306379
280, -140, 306380
281, -141, 305531
282, -141, 305532
283, -141, 305533
284, -141, 305534
285, -142, 304685
286, -142, 304686
287, -142, 304687
288, -143, 303838
289, -143, 303839
290, -143, 303840
291, -144, 302991
292, -144, 302992
293, -144, 302993
294, -144, 302994
295, -145, 302145
296, -145, 302146
297, -145, 302147
298, -146, 301298
299, -146, 301299
300, -146, 301300
301, -147, 300451
302, -147, 300452
303, -147, 300453
304, -147, 300454
305, -148, 299605
306, -148, 299606
307, -148, 299607
308, -149, 298758
309, -149, 298759
310, -149, 298760
311, -150, 297911
312, -150, 297912
313, -150, 297913
314, -151, 297064
315, -151, 297065
316, -151, 297066
317, -151, 297067
318, -152, 296218
319, -152, 296219
320, -152, 296220
321, -153, 295371
322, -153, 295372
323, -153, 295373
324, -154, 294524
325, -154, 294525
326, -154, 294526
327, -154, 294527
328, -155, 293678
329, -155, 293679
330, -155, 293680
331, -156, 292831
332, -156, 292832
333, -156, 292833
334, -157, 291984
335, -157, 291985
336, -157, 291986
337, -157, 291987
338, -158, 291138
339, -158, 291139
340, -158, 291140
341, -159, 290291
342, -159, 290292
343, -159, 290293
344, -160, 289444
345, -160, 289445
346, -160, 289446
347, -161, 288597
348, -161, 288598
349, -161, 288599
350, -161, 288600
351, -162, 287751
352, -162, 287752
353, -162, 287753
354, -163, 286904
355, -163, 286905
356, -163, 286906
357, -164, 286057
358, -164, 286058
359, -164, 286059
360, -164, 286060
361, -165, 285211
362, -165, 285212
363, -165, 285213
364, -166, 284364
365, -166, 284365
366, -166, 284366
367, -167, 283517
368, -167, 283518
369, -167, 283519
370, -167, 283520
371, -168, 282671
372, -168, 282672
373, -168, 282673
374, -169, 281824
375, -169, 281825
376, -169, 281826
377, -170, 280977
378, -170, 280978
379, -170, 280979
380, -170, 280980
381, -171, 280131
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
165, -130, 314765
166, -131, 313916
167, -132, 313067
168, -133, 312218
169, -134, 311369
170, -135, 310520
171, -136, 309671
172, -137, 308822
173, -138, 307973
174, -139, 307124
175, -140, 306275
176, -141, 305426
177, -142, 304577
178, -143, 303728
179, -144, 302879
180, -145, 302030
181, -146, 301181
182, -147, 300332
183, -148, 299483
184, -149, 298634
185, -150, 297785
186, -151, 296936
187, -152, 296087
165, -129, 315615
166, -129, 315616
167, -130, 314767
168, -130, 314768
169, -130, 314769
170, -130, 314770
171, -130, 314771
172, -131, 313922
173, -131, 313923
174, -131, 313924
175, -131, 313925
176, -131, 313926
177, -132, 313077
178, -132, 313078
179, -132, 313079
180, -132, 313080
181, -132, 313081
182, -133, 312232
183, -133, 312233
184, -133, 312234
185, -133, 312235
186, -133, 312236
187, -133, 312237
188, -134, 311388
189, -134, 311389
190, -134, 311390
191, -134, 311391
192, -134, 311392
193, -135, 310543
194, -135, 310544
195, -135, 310545
196, -135, 310546
197, -135, 310547
198, -136, 309698
199, -136, 309699
200, -136, 309700
201, -136, 309701
202, -136, 309702
203, -137, 308853
204, -137, 308854
205, -137, 308855
206, -137, 308856
207, -137, 308857
208, -138, 308008
209, -138, 308009
210, -138, 308010
211, -138, 308011
212, -138, 308012
213, -139, 307163
214, -139, 307164
215, -139, 307165
216, -139, 307166
217, -139, 307167
218, -140, 306318
219, -140, 306319
220, -140, 306320
221, -140, 306321
222, -140, 306322
223, -140, 306323
224, -141, 305474
225, -141, 305475
226, -141, 305476
227, -141, 305477
228, -141, 305478
229, -142, 304629
230, -142, 304630
231, -142, 304631
232, -142, 304632
233, -142, 304633
234, -143, 303784
235, -143, 303785
236, -143, 303786
237, -143, 303787
238, -143, 303788
239, -144, 302939
240, -144, 302940
241, -144, 302941
242, -144, 302942
243, -144, 302943
244, -145, 302094
245, -145, 302095
246, -145, 302096
247, -145, 302097
248, -145, 302098
249, -146, 301249
250, -146, 301250
251, -146, 301251
252, -146, 301252
253, -146, 301253
254, -147, 300404
255, -147, 300405
256, -147, 300406
257, -147, 300407
258, -147, 300408
259, -147, 300409
260, -148, 299560
261, -148, 299561
262, -148, 299562
263, -148, 299563
264, -148, 299564
265, -149, 298715
266, -149, 298716
267, -149, 298717
268, -149, 298718
269, -149, 298719
270, -150, 297870
271, -150, 297871
272, -150, 297872
273, -150, 297873
274, -150, 297874
275, -151, 297025
276, -151, 297026
277, -151, 297027
278, -151, 297028
279, -151, 297029
280, -152, 296180
281, -152, 296181
282, -152, 296182
283, -152, 296183
284, -152, 296184
285, -153, 295335
286, -153, 295336
287, -153, 295337
288, -153, 295338
289, -153, 295339
290, -154, 294490
291, -154, 294491
292, -154, 294492
293, -154, 294493
294, -154, 294494
295, -154, 294495
296, -155, 293646
297, -155, 293647
298, -155, 293648
299, -155, 293649
300, -155, 293650
301, -156, 292801
302, -156, 292802
303, -156, 292803
304, -156, 292804
305, -156, 292805
306, -157, 291956
307, -157, 291957
308, -157, 291958
309, -157, 291959
310, -157, 291960
311, -158, 291111
312, -158, 291112
313, -158, 291113
314, -158, 291114
315, -158, 291115
316, -159, 290266
317, -159, 290267
318, -159, 290268
319, -159, 290269
320, -159, 290270
321, -160, 289421
322, -160, 289422
323, -160, 289423
324, -160, 289424
325, -160, 289425
326, -161, 288576
327, -161, 288577
328, -161, 288578
329, -161, 288579
330, -161, 288580
331, -161, 288581
332, -162, 287732
333, -162, 287733
334, -162, 287734
335, -162, 287735
336, -162, 287736
337, -163, 286887
338, -163, 286888
339, -163, 286889
340, -163, 286890
341, -163, 286891
342, -164, 286042
343, -164, 286043
344, -164, 286044
345, -164, 286045
346, -164, 286046
347, -165, 285197
348, -165, 285198
349, -165, 285199
350, -165, 285200
351, -165, 285201
352, -166, 284352
353, -166, 284353
354, -166, 284354
355, -166, 284355
356, -166, 284356
357, -167, 283507
358, -167, 283508
359, -167, 283509
360, -167, 283510
361, -167, 283511
362, -168, 282662
363, -168, 282663
364, -168, 282664
365, -168, 282665
366, -168, 282666
367, -168, 282667
368, -169, 281818
369, -169, 281819
370, -169, 281820
371, -169, 281821
372, -169, 281822
373, -170, 280973
374, -170, 280974
375, -170, 280975
376, -170, 280976
377, -170, 280977
378, -171, 280128
379, -171, 280129
380, -171, 280130
381, -171, 280131
382, -171, 280132
383, -172, 279283
384, -172, 279284
385, -172, 279285
188, -153, 295238
189, -154, 294389
190, -155, 293540
191, -156, 292691
192, -157, 291842
193, -158, 290993
194, -159, 290144
195, -160, 289295
196, -161, 288446
197, -162, 287597
198, -163, 286748
199, -163, 286749
200, -164, 285900
201, -165, 285051
202, -166, 284202
203, -167, 283353
204, -168, 282504
205, -169, 281655
206, -170, 280806
207, -171, 279957
208, -172, 279108
209, -173, 278259
210, -174, 277410
188, -152, 296088
189, -152, 296089
190, -152, 296090
191, -152, 296091
192, -153, 295242
193, -153, 295243
194, -153, 295244
195, -153, 295245
196, -153, 295246
197, -153, 295247
198, -153, 295248
199, -153, 295249
200, -153, 295250
201, -153, 295251
202, -154, 294402
203, -154, 294403
204, -154, 294404
205, -154, 294405
206, -154, 294406
207, -154, 294407
208, -154, 294408
209, -154, 294409
210, -154, 294410
211, -154, 294411
212, -155, 293562
213, -155, 293563
214, -155, 293564
215, -155, 293565
216, -155, 293566
217, -155, 293567
218, -155, 293568
219, -155, 293569
220, -155, 293570
221, -155, 293571
222, -156, 292722
223, -156, 292723
224, -156, 292724
225, -156, 292725
226, -156, 292726
227, -156, 292727
228, -156, 292728
229, -156, 292729
230, -156, 292730
231, -156, 292731
232, -157, 291882
233, -157, 291883
234, -157, 291884
235, -157, 291885
236, -157, 291886
237, -157, 291887
238, -157, 291888
239, -157, 291889
240, -157, 291890
241, -157, 291891
242, -158, 291042
243, -158, 291043
244, -158, 291044
245, -158, 291045
246, -158, 291046
247, -158, 291047
248, -158, 291048
249, -158, 291049
250, -158, 291050
251, -158, 291051
252, -159, 290202
253, -159, 290203
254, -159, 290204
255, -159, 290205
256, -159, 290206
257, -159, 290207
258, -159, 290208
259, -159, 290209
260, -159, 290210
261, -159, 290211
262, -160, 289362
263, -160, 289363
264, -160, 289364
265, -160, 289365
266, -160, 289366
267, -160, 289367
268, -160, 289368
269, -160, 289369
270, -160, 289370
271, -160, 289371
272, -161, 288522
273, -161, 288523
274, -161, 288524
275, -161, 288525
276, -161, 288526
277, -161, 288527
278, -161, 288528
279, -161, 288529
280, -161, 288530
281, -161, 288531
282, -162, 287682
283, -162, 287683
284, -162, 287684
285, -162, 287685
286, -162, 287686
287, -162, 287687
288, -162, 287688
289, -162, 287689
290, -162, 287690
291, -163, 286841
292, -163, 286842
293, -163, 286843
294, -163, 286844
295, -163, 286845
296, -163, 286846
297, -163, 286847
298, -163, 286848
299, -163, 286849
300, -163, 286850
301, -164, 286001
302, -164, 286002
303, -164, 286003
304, -164, 286004
305, -164, 286005
306, -164, 286006
307, -164, 286007
308, -164, 286008
309, -164, 286009
310, -164, 286010
311, -165, 285161
312, -165, 285162
313, -165, 285163
314, -165, 285164
315, -165, 285165
316, -165, 285166
317, -165, 285167
318, -165, 285168
319, -165, 285169
320, -165, 285170
321, -166, 284321
322, -166, 284322
323, -166, 284323
324, -166, 284324
325, -166, 284325
326, -166, 284326
327, -166, 284327
328, -166, 284328
329, -166, 284329
330, -166, 284330
331, -167, 283481
332, -167, 283482
333, -167, 283483
334, -167, 283484
335, -167, 283485
336, -167, 283486
337, -167, 283487
338, -167, 283488
339, -167, 283489
340, -167, 283490
341, -168, 282641
342, -168, 282642
343, -168, 282643
344, -168, 282644
345, -168, 282645
346, -168, 282646
347, -168, 282647
348, -168, 282648
349, -168, 282649
350, -168, 282650
351, -169, 281801
352, -169, 281802
353, -169, 281803
354, -169, 281804
355, -169, 281805
356, -169, 281806
357, -169, 281807
358, -169, 281808
359, -169, 281809
360, -169, 281810
361, -170, 280961
362, -170, 280962
363, -170, 280963
364, -170, 280964
365, -170, 280965
366, -170, 280966
367, -170, 280967
368, -170, 280968
369, -170, 280969
370, -170, 280970
371, -171, 280121
372, -171, 280122
373, -171, 280123
374, -171, 280124
375, -171, 280125
376, -171, 280126
377, -171, 280127
378, -171, 280128
379, -171, 280129
380, -171, 280130
381, -172, 279281
382, -172, 279282
383, -172, 279283
384, -172, 279284
385, -172, 279285
211, -174, 277411
212, -175, 276562
213, -175, 276563
214, -176, 275714
215, -176, 275715
216, -176, 275716
217, -177, 274867
218, -177, 274868
219, -178, 274019
220, -178, 274020
221, -178, 274021
222, -179, 273172
223, -179, 273173
224, -180, 272324
225, -180, 272325
226, -180, 272326
227, -181, 271477
228, -181, 271478
229, -181, 271479
230, -182, 270630
231, -182, 270631
232, -183, 269782
233, -183, 269783
234, -183, 269784
235, -184, 268935
236, -184, 268936
237, -185, 268087
238, -185, 268088
239, -185, 268089
240, -186, 267240
241, -186, 267241
242, -187, 266392
243, -187, 266393
211, -174, 277411
212, -174, 277412
213, -174, 277413
214, -174, 277414
215, -174, 277415
216, -174, 277416
217, -174, 277417
218, -174, 277418
219, -174, 277419
220, -174, 277420
221, -174, 277421
222, -174, 277422
223, -174, 277423
224, -174, 277424
225, -174, 277425
226, -174, 277426
227, -174, 277427
228, -174, 277428
229, -174, 277429
230, -174, 277430
231, -174, 277431
232, -174, 277432
233, -174, 277433
234, -174, 277434
235, -174, 277435
236, -174, 277436
237, -174, 277437
238, -174, 277438
239, -174, 277439
240, -174, 277440
241, -174, 277441
242, -174, 277442
243, -174, 277443
244, -174, 277444
245, -174, 277445
246, -174, 277446
247, -174, 277447
248, -174, 277448
249, -174, 277449
250, -174, 277450
251, -174, 277451
252, -174, 277452
253, -174, 277453
254, -173, 278304
255, -173, 278305
256, -173, 278306
257, -173, 278307
258, -173, 278308
259, -173, 278309
260, -173, 278310
261, -173, 278311
262, -173, 278312
263, -173, 278313
264, -173, 278314
265, -173, 278315
266, -173, 278316
267, -173, 278317
268, -173, 278318
269, -173, 278319
270, -173, 278320
271, -173, 278321
272, -173, 278322
273, -173, 278323
274, -173, 278324
275, -173, 278325
276, -173, 278326
277, -173, 278327
278, -173, 278328
279, -173, 278329
280, -173, 278330
281, -173, 278331
282, -173, 278332
283, -173, 278333
284, -173, 278334
285, -173, 278335
286, -173, 278336
287, -173, 278337
288, -173, 278338
289, -173, 278339
290, -173, 278340
291, -173, 278341
292, -173, 278342
293, -173, 278343
294, -173, 278344
295, -173, 278345
296, -173, 278346
297, -173, 278347
298, -173, 278348
299, -173, 278349
300, -173, 278350
301, -173, 278351
302, -173, 278352
303, -173, 278353
304, -173, 278354
305, -173, 278355
306, -173, 278356
307, -173, 278357
308, -173, 278358
309, -173, 278359
310, -173, 278360
311, -173, 278361
312, -173, 278362
313, -173, 278363
314, -173, 278364
315, -173, 278365
316, -173, 278366
317, -173, 278367
318, -173, 278368
319, -173, 278369
320, -173, 278370
321, -173, 278371
322, -173, 278372
323, -173, 278373
324, -173, 278374
325, -173, 278375
326, -173, 278376
327, -173, 278377
328, -173, 278378
329, -173, 278379
330, -173, 278380
331, -173, 278381
332, -173, 278382
333, -173, 278383
334, -173, 278384
335, -173, 278385
336, -173, 278386
337, -173, 278387
338, -173, 278388
339, -173, 278389
340, -173, 278390
341, -173, 278391
342, -172, 279242
343, -172, 279243
344, -172, 279244
345, -172, 279245
346, -172, 279246
347, -172, 279247
348, -172, 279248
349, -172, 279249
350, -172, 279250
351, -172, 279251
352, -172, 279252
353, -172, 279253
354, -172, 279254
355, -172, 279255
356, -172, 279256
357, -172, 279257
358, -172, 279258
359, -172, 279259
360, -172, 279260
361, -172, 279261
362, -172, 279262
363, -172, 279263
364, -172, 279264
365, -172, 279265
366, -172, 279266
367, -172, 279267
368, -172, 279268
369, -172, 279269
370, -172, 279270
371, -172, 279271
372, -172, 279272
373, -172, 279273
374, -172, 279274
375, -172, 279275
376, -172, 279276
377, -172, 279277
378, -172, 279278
379, -172, 279279
380, -172, 279280
381, -172, 279281
382, -172, 279282
383, -172, 279283
384, -172, 279284
385, -172, 279285
244, -187, 266394
245, -187, 266395
246, -187, 266396
247, -187, 266397
248, -187, 266398
249, -187, 266399
250, -187, 266400
251, -188, 265551
252, -188, 265552
253, -188, 265553
254, -188, 265554
255, -188, 265555
256, -188, 265556
257, -188, 265557
258, -188, 265558
259, -188, 265559
260, -188, 265560
261, -188, 265561
262, -188, 265562
263, -188, 265563
264, -188, 265564
265, -189, 264715
266, -189, 264716
267, -189, 264717
268, -189, 264718
269, -189, 264719
270, -189, 264720
271, -189, 264721
272, -189, 264722
273, -189, 264723
274, -189, 264724
275, -189, 264725
276, -189, 264726
277, -189, 264727
278, -189, 264728
279, -190, 263879
280, -190, 263880
281, -190, 263881
282, -190, 263882
283, -190, 263883
284, -190, 263884
285, -190, 263885
286, -190, 263886
244, -187, 266394
245, -187, 266395
246, -187, 266396
247, -187, 266397
248, -186, 267248
249, -186, 267249
250, -186, 267250
251, -186, 267251
252, -186, 267252
253, -186, 267253
254, -186, 267254
255, -186, 267255
256, -186, 267256
257, -186, 267257
258, -185, 268108
259, -185, 268109
260, -185, 268110
261, -185, 268111
262, -185, 268112
263, -185, 268113
264, -185, 268114
265, -185, 268115
266, -185, 268116
267, -184, 268967
268, -184, 268968
269, -184, 268969
270, -184, 268970
271, -184, 268971
272, -184, 268972
273, -184, 268973
274, -184, 268974
275, -184, 268975
276, -184, 268976
277, -183, 269827
278, -183, 269828
279, -183, 269829
280, -183, 269830
281, -183, 269831
282, -183, 269832
283, -183, 269833
284, -183, 269834
285, -183, 269835
286, -182, 270686
287, -182, 270687
288, -182, 270688
289, -182, 270689
290, -182, 270690
291, -182, 270691
292, -182, 270692
293, -182, 270693
294, -182, 270694
295, -182, 270695
296, -181, 271546
297, -181, 271547
298, -181, 271548
299, -181, 271549
300, -181, 271550
301, -181, 271551
302, -181, 271552
303, -181, 271553
304, -181, 271554
305, -180, 272405
306, -180, 272406
307, -180, 272407
308, -180, 272408
309, -180, 272409
310, -180, 272410
311, -180, 272411
312, -180, 272412
313, -180, 272413
314, -179, 273264
315, -179, 273265
316, -179, 273266
317, -179, 273267
318, -179, 273268
319, -179, 273269
320, -179, 273270
321, -179, 273271
322, -179, 273272
323, -179, 273273
324, -178, 274124
325, -178, 274125
326, -178, 274126
327, -178, 274127
